PID1,PID2,B1,B2,PB,D1,D2,PD,PRODUCT,AVERAGE,DUPLICATE,
MRFD-YCB,MRF4-6J3,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KCSZ-SL7,MSHZ-YKZ,A+1681,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6DV-FF1,L8T7-YFZ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNR-YWV,9JNY-XGN,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
LJT8-TS5,MVGL-DKD,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
MR9V-3NZ,LZ3W-JTZ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98GH-ZMN,9JGP-R3S,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
98G7-4YQ,9JYJ-WJL,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
MPW5-ZCM,MPW5-ZDD,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
9891-SGX,L7NN-95Q,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZB1-BQ8,9S3S-PL9,+1800-06-25,missing,0.5,+1870-04-23,missing,0.5,0.25,0.5,Y,
LJTN-FRL,LJTN-NM4,missing,missing,0.5,+2012-10,+2012-10,1.0,0.5,0.75,Y,
KCT1-W7H,LB2K-6JF,+1773-12-22,missing,0.5,+1779-09-12,missing,0.5,0.25,0.5,N,
MRDK-ZYN,MPFD-9PJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,N,
KLWW-BNX,KLWR-R5K,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6DV-FF1,L8T8-YGZ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
KZBM-81F,K87M-DYJ,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
L6F6-3YY,LJJS-YDZ,missing,+1851,0.5,missing,missing,0.5,0.25,0.5,Y,
9JNN-GCX,M9QR-CMH,missing,missing,0.5,missing,missing,0.5,0.25,0.5,Y,
